ID,Comune,Provincia,Paese,Coordinate,Latitude,Longitude,Data Catalogazione del Sisma,Popolazione prima del sisma,url,fonte
1,Campotosto,AQ,ITALIA,"42.558839,13.367987",42.558839,13.367987,24/08/2016,,,
2,Capitignano,AQ,ITALIA,"42.5203198,13.3010677",42.52592605,13.29562866,24/08/2016,,,
3,Montereale,AQ,ITALIA,"42.5250955,13.2440724",42.521837,13.247585,24/08/2016,,,
4,Rocca Santa Maria,TE,ITALIA,"42.6863128,13.5281707",42.6863128,13.5281707,24/08/2016,,,
5,Valle Castellana,TE,ITALIA,"42.7361764,13.4970995",42.736144,13.497088,24/08/2016,,,
6,Cortino,TE,ITALIA,"42.6223968,13.5088146",42.6223968,13.5088146,24/08/2016,,,
7,Crognaleto,TE,ITALIA,"42.587941,13.48959",42.587941,13.48959,24/08/2016,,,
8,Montorio al Vomano,TE,ITALIA,"42.583142,13.638293",42.583142,13.638293,24/08/2016,,,
9,Accumoli,RI,ITALIA,"42.694141,13.247683",42.694141,13.247683,24/08/2016,,,
10,Amatrice,RI,ITALIA,"42.6292367,13.2891755",42.6292367,13.2891755,24/08/2016,,,
11,Antrodoco,RI,ITALIA,"42.416134,13.078683",42.416134,13.078683,24/08/2016,,,
12,Borbona,RI,ITALIA,"42.512536,13.135983",42.512536,13.135983,24/08/2016,,,
13,Borgo Velino,RI,ITALIA,"42.406033,13.059283",42.406033,13.059283,24/08/2016,,,
14,Castel Sant’Angelo,RI,ITALIA,"42.3938693,13.0234552",42.3938693,13.0234552,24/08/2016,,,
15,Cittareale,RI,ITALIA,"42.6182543,13.1596844",42.6182543,13.1596844,24/08/2016,,,
16,Leonessa,RI,ITALIA,"42.56315,12.9638499",42.56315,12.9638499,24/08/2016,,,
17,Micigliano,RI,ITALIA,"42.4513391,13.0547279",42.4513391,13.0547279,24/08/2016,,,
18,Posta,RI,ITALIA,"42.526336,13.098082",42.526336,13.098082,24/08/2016,,,
19,Amandola,FM,ITALIA,"42.979965,13.3560847",42.979965,13.3560847,24/08/2016,,,
20,Acquasanta Terme,AP,ITALIA,"42.769944,13.410185",42.769944,13.410185,24/08/2016,,,
21,Arquata del Tronto,AP,ITALIA,"42.7723609,13.2965826",42.7723609,13.2965826,24/08/2016,,,
22,Comunanza,AP,ITALIA,"42.9568523,13.4128721",42.9568523,13.4128721,24/08/2016,,,
23,Cossignano,AP,ITALIA,"42.984251,13.689988",42.984251,13.689988,24/08/2016,,,
24,Force,AP,ITALIA,"42.960949,13.487684",42.960949,13.487684,24/08/2016,,,
25,Montalto delle Marche,AP,ITALIA,"42.989851,13.609186",42.989851,13.609186,24/08/2016,,,
26,Montedinove,AP,ITALIA,"42.97155,13.588486",42.97155,13.588486,24/08/2016,,,
27,Montefortino,FM,ITALIA,"42.9430952,13.3448312",42.9430952,13.3448312,24/08/2016,,,
28,Montegallo,AP,ITALIA,"42.8473894,13.3434963",42.8473894,13.3434963,24/08/2016,,,
29,Montemonaco,AP,ITALIA,"42.8991551,13.3268587",42.8991551,13.3268587,24/08/2016,,,
30,Palmiano,AP,ITALIA,"42.8993528,13.4583597",42.8993528,13.4583597,24/08/2016,,,
31,Roccafluvione,AP,ITALIA,"42.859947,13.476785",42.859947,13.476785,24/08/2016,,,
32,Rotella,AP,ITALIA,"42.9541727,13.5593592",42.9541727,13.5593592,24/08/2016,,,
33,Venarotta,AP,ITALIA,"42.882947,13.492285",42.882947,13.492285,24/08/2016,,,
34,Acquacanina,MC,ITALIA,"43.0298075,13.1750621",43.0298075,13.1750621,24/08/2016,,,
35,Bolognola,MC,ITALIA,"42.994904,13.2263425",42.994904,13.2263425,24/08/2016,,,
36,Castelsantangelo sul Nera,MC,ITALIA,"42.8944925,13.1539297",42.8944925,13.1539297,24/08/2016,,,
37,Cessapalombo,MC,ITALIA,"43.1087889,13.2580261",43.1087889,13.2580261,24/08/2016,,,
38,Fiastra,MC,ITALIA,"43.0361407,13.1554547",43.0361407,13.1554547,24/08/2016,,,
39,Fiordimonte,MC,ITALIA,"43.037312,13.0891303",43.037312,13.0891303,24/08/2016,,,
40,Gualdo,MC,ITALIA,"43.066828,13.3410165",43.066828,13.3410165,24/08/2016,,,
41,Penna San Giovanni,MC,ITALIA,"43.0569146,13.4254525",43.0569146,13.4254525,24/08/2016,,,
42,Pievebovigliana,MC,ITALIA,"43.0620542,13.083766",43.0620542,13.083766,24/08/2016,,,
43,Pieve Torina,MC,ITALIA,"43.0432872,13.0489107",43.0432872,13.0489107,24/08/2016,,,
44,San Ginesio,MC,ITALIA,"43.1084806,13.3187335",43.1084806,13.3187335,24/08/2016,,,
45,Sant’Angelo in Pontano,MC,ITALIA,"43.0986445,13.3967561",43.0986445,13.3967561,24/08/2016,,,
46,Sarnano,MC,ITALIA,"43.0353798,13.2983099",43.0353798,13.2983099,24/08/2016,,,
47,Ussita,MC,ITALIA,"42.9437596,13.137908",42.9437596,13.137908,24/08/2016,,,
48,Visso,MC,ITALIA,"42.9312321,13.087449",42.9312321,13.087449,24/08/2016,,,
49,Arrone,TR,ITALIA,"42.583433,12.7698649",42.583433,12.7698649,24/08/2016,,,
50,Cascia,PG,ITALIA,"42.7170082,13.0135022",42.7170082,13.0135022,24/08/2016,,,
51,Cerreto di Spoleto,PG,ITALIA,"42.8210425,12.9176291",42.8210425,12.9176291,24/08/2016,,,
