section,title,loc,institution,start,end,description_1,description_2,description_3,in_resume
education,Doctor of Philosophy (Ph.D.) in Cell and Systems Biology,"Toronto, ON, Canada",University of Toronto,2005,2011,Working on Bayesian network models & interactive visualization platforms,University Graduate Fellow,,TRUE
education,Bachelor of Science (B.Sc.) in Cell and Molecular Biology,"Toronto, ON, Canada",University of Toronto,2001,2005,Thesis: An agent based model of Diel Vertical Migration patterns of Mysis diluviana,,,TRUE
research_positions,Research Assistant,Adair Laboratory,University of Vermont,2012,2013,Independently analyzed and constructed statistical models for large data sets pertaining to carbon decomposition rates.,,,FALSE
research_positions,Undergraduate Researcher,Bentil Laboratory,University of Vermont,2013,2014,Developed mathematical model to predict the transport of sulfur through the environment with applications in waste cleanup.,,,FALSE
research_positions,Undergraduate Researcher,Rubenstein Ecosystems Science Laboratory,University of Vermont,2013,2015,Analyzed and visualized data for CATOS fish tracking project.,Head of data mining project to establish temporal trends in population densities of Mysis diluviana (Mysis).,Ran project to mathematically model the migration patterns of Mysis (honors thesis project.),FALSE
research_positions,Human Computer Interaction Researcher,LabInTheWild (Reineke Lab),University of Michigan,2015,2015,Led development and implementation of interactive data visualizations to help users compare themselves to other demographics.,,,FALSE
research_positions,Graduate Research Assistant,TBILab (Yaomin Xu's Lab),Vanderbilt University,2015,,Primarily working with large EHR and Biobank datasets.,Developing network-based methods to investigate and visualize clinically relevant patterns in data.,,TRUE
research_positions,Data Science Researcher,Data Science Lab,Johns Hopkins University,2017,2018,Building R Shiny applications in the contexts of wearables and statistics education.,Work primarily done in R Shiny and Javascript (node and d3js).,,TRUE
industry_positions,Software Engineering Intern,Conduce,"Carpinteria, CA",2014,2014,Incorporated d3.js to the company's main software platform.,,,FALSE
industry_positions,Engineering Intern - User Experience,Dealer.com,"Burlington, VT",2015,2015,Built internal tool to help analyze and visualize user interaction with back-end products.,,,FALSE
industry_positions,Data Science Intern,Dealer.com,"Burlington, VT",2015,2015,Worked with the product analytics team to help parse and visualize large stores of data to drive business decisions.,,,FALSE
